1000
   298 0.27612453E+02
C  4.0291306890150 18.2819838597639 -12.5271107889482
C  4.4086760958479 19.5877467279865 -11.8258058661310
C  4.9674844322827 19.2687693571534 -10.4376824142952
C  3.9739748454457 18.4202861526791 -9.6414946543975
CC 4.5824783625734 17.5737739761901 -8.5216551586013
C  3.5377227955588 16.6236913910836 -7.9328182982078
C  2.5791889732562 17.4828970578743 -7.1058487687877
C  1.4496715307195 16.7611044293257 -6.3682135657993
C  0.4277061779725 17.7168554822543 -5.7493219490523
C  -0.5314632961432 16.9167301851389 -4.8657535081575
HG -1.4657600463221 16.0249698789704 -5.6859688671549
   298 0.38467018E+02
ME 6.6283503374034 18.3369101257146 -9.7364204008593
C  6.2287813630551 19.6780752256918 -9.1179376951599
C  7.2710323303296 20.7946195669055 -9.2070534455256
C  7.0631196784705 22.0210919533757 -8.3163021499420
C  8.1760025619891 23.0649253966813 -8.4294547499039
CC 7.8005722002665 24.3158728820558 -7.6325342468701
C  9.1050858894453 25.1153245927355 -7.6279569269198
C  9.4919043089729 25.3261874142849 -9.0931560436070
C  10.7637975840295 26.1763145958899 -9.1148637981732
C  11.3441759928605 26.2355275383414 -10.5292735035413
C  10.3031512563401 26.7346956947766 -11.5332647432549
HG 11.0105271790404 26.9747489088302 -12.8685152210592
   298 0.40372020E+02
ME 16.1070888256721 31.2079019083851 -1.5282940260037
C  15.0983616823345 30.1380256104315 -1.1055242409701
C  15.0524486455930 28.9962447430947 -2.1229368517866
C  14.0498226083572 27.9642824340634 -1.6026533968332
C  13.7676291553009 26.8764937154829 -2.6409127687666
CC 15.0243630455237 26.2099166459873 -3.2041133632216
C  14.5794119893553 24.9994097861836 -4.0272729600538
C  14.0886674994076 25.3032884187049 -5.4442160325366
C  13.8179574717361 24.0590614343672 -6.2924584792972
C  13.0210920765960 24.2857782061287 -7.5787341633539
C  12.6364437117681 22.9864930425602 -8.2892293813589
HG 14.0457821599878 22.5000982655124 -8.6328647984762
   298 0.27941671E+02
ME 14.3234877435507 -30.6442160071995 2.5702677640745
C  14.6211337078742 -31.0985688397306 1.1399284921143
C  13.5192657449723 -30.9922919520763 0.0837598576315
C  12.8998781076160 -29.5946704507600 0.0212047044418
C  11.6075041792484 -29.5120286445499 -0.7935590252238
CC 11.1609298534854 -28.0486521473684 -0.7928043571003
C  12.2451577584213 -27.2387464763496 -1.5065288670503
C  12.2138721855438 -25.7133224866209 -1.3924985557752
C  12.0683145879034 -25.3069485913492 0.0753478949373
C  13.3490179822344 -25.3914645295272 0.9081479657094
C  13.0773964120889 -25.9430567930364 2.3091716828989
HG 14.0852433905332 -25.5465235696694 3.3898686718519
   298 0.25516916E+02
ME 4.1329300710698 -28.3447500302203 6.2159956170581
C  5.3327712469914 -29.0238359557125 6.8794136617083
C  5.8606615846435 -28.3586060474161 8.1520883774100
C  5.3630596924584 -29.1198509322850 9.3824536233831
C  5.7061503058621 -28.2732854892956 10.6098557043727
CC 5.3589704003942 -29.0258631299290 11.8959322421118
C  5.9984904243820 -28.3388784812998 13.1042228552731
C  5.4669928034117 -26.9076516099713 13.2042227949076
C  6.2546673596921 -26.0261863455797 14.1755557606572
C  5.6517715332118 -24.6374043342083 14.3962393280926
C  5.8766999714905 -24.0692371084795 15.7989128306657
HG 5.3644651674243 -22.6400001169877 15.9881144024175
   298 0.31510614E+02
ME -0.6702559276133 31.9663449319827 12.7188097870962
C  -1.6993250102041 30.8411132470239 12.8443905367699
C  -1.8918786284356 29.9457942495590 11.6187368479747
C  -2.4420515580466 28.5482201295357 11.9102782242043
C  -1.4906628179753 27.7636179584738 12.8159044545282
CC -2.1462857964895 26.5309571991447 13.4416886995661
C  -1.2624907018533 25.8410469761052 14.4827603312744
C  0.1221115583686 25.5287716011196 13.9115680232043
C  1.0323997327679 24.8059087146075 14.9064271637808
C  1.3045774783838 25.5977686767614 16.1869649757262
C  2.0424632319436 24.7202831511027 17.2001004653814
HG 3.5558117914207 24.7347586025188 16.9754525253972
   298 0.28594499E+02
ME -10.5769736408829 -25.5922126627708 18.1152506564722
C  -9.4810697527229 -25.1401614586468 17.1480152121718
C  -8.2822815977988 -26.0414244346763 17.4505577249214
C  -8.6208185699780 -27.5325126542422 17.3962557640616
C  -7.6598576057756 -28.4388213022100 18.1683040873077
CC -7.6142242167487 -29.9166526392145 17.7748169626534
C  -6.5656592229389 -30.4774756508054 18.7375677099300
C  -7.1504394842278 -30.2414076179535 20.1315562306049
C  -6.2630173407349 -30.8336963374419 21.2281764763635
C  -6.8857674376333 -30.4808782024283 22.5804345006146
C  -6.2411167286057 -31.1582209458932 23.7914390530380
HG -6.7726198261243 -30.4435141524372 25.0354642673047
   298 0.19395122E+02
ME 5.3471256293297 29.1878655324902 30.5001621254953
C  4.4578305463623 30.3628042928434 30.9119548002473
C  3.0454546018346 30.2895048067146 30.3282413932877
C  2.2626354804334 31.6024668610772 30.3932408107797
C  0.9642682599817 31.6619194129853 29.5860184562766
CC 1.3115721786706 31.8075618410949 28.1030928907010
C  0.1178654487946 31.4274656681197 27.2247471883745
C  0.4456097037237 31.3880221601217 25.7307833686186
C  1.5000541118766 30.3411199657124 25.3660330330234
C  0.9363376521830 28.9433238900641 25.6292628670337
C  1.9656988234712 27.8511082591915 25.9265512089108
HG 1.0880116221997 26.6711043304032 26.3486364635455
   298 0.20881211E+02
ME 0.5544416493903 -32.3776079366737 27.6521489365426
C  -0.8915775142062 -31.8854691408765 27.7400580350022
C  -1.0757026908833 -30.6416110262964 26.8683844109422
C  -2.5297269317347 -30.1912022913133 27.0228041696006
C  -2.9019430070275 -29.0372894434017 26.0896158485014
CC -4.2954899227468 -28.5139540520709 26.4432355707596
C  -4.7487299867236 -27.5491466657898 25.3456836931001
C  -3.7007182753263 -26.4345827300553 25.3635372827843
C  -3.8906437297226 -25.4134570174079 24.2400914446496
C  -3.9220463968438 -26.0275932890616 22.8391094314706
C  -3.9504373259243 -24.9835409243075 21.7210538111838
HG -3.8052237863500 -25.9066578085173 20.5095802075798
   298 0.23055277E+02
ME -20.7133721299377 33.1571206347865 28.3119215268960
C  -19.6995741357917 32.0768439535912 27.9296703525625
C  -20.3445471097344 30.8373176657784 27.3063851759763
C  -19.3834335555126 29.6956754304293 26.9690221778331
C  -20.1630175292254 28.4732522701320 26.4803194013244
CC -21.0879100979409 28.7490889145084 25.2931429756676
C  -21.6137758154101 27.4332058717286 24.7162400069261
C  -20.4462825231493 26.5327892305952 24.3074498982353
C  -19.8126218017499 27.0521070176667 23.0152877262133
C  -20.5133119079650 26.6968949257480 21.7023681417819
C  -19.8306835843356 27.2174677918495 20.4359076352122
HG -20.5746210713416 26.8320875312000 19.1556970381996
   298 0.16198528E+02
ME -21.8574986771186 7.4184638804558 20.6973583779561
C  -20.6980755505012 8.2673160890120 21.2227991212548
C  -21.0517874585679 9.7482196683522 21.0720926368191
C  -20.0759806154450 10.5969305452371 21.8896444180223
C  -20.1185308987775 10.5537513871939 23.4184429698577
CC -18.9372036846741 11.3692200634459 23.9479491590933
C  -18.7386213501909 11.4306593657668 25.4637625686368
C  -17.4691945628911 12.2432639249667 25.7266874871010
C  -17.5234555336908 13.5510580156489 24.9344562567750
C  -16.3525707041883 14.4730137762114 25.2807601343299
C  -16.2414648646387 15.7377475782258 24.4269430245270
HG -14.8375849065563 16.3006849168580 24.6574266296840
   298 0.35777351E+02
ME -5.8493661712329 15.1919117895871 22.0599327676174
C  -4.5167240701003 14.6336088955313 21.5566804122893
C  -4.7948646069893 14.2494690170170 20.1020414992298
C  -3.5384984897246 13.8926518667907 19.3050937326608
C  -3.9429058059113 13.5663418211825 17.8660397204201
CC -4.9237571233841 12.3921060546590 17.8670501432829
C  -5.1612634876703 11.8477652039343 16.4570204319220
C  -6.1706822473525 10.7002714205093 16.3846893199742
C  -7.5376462091613 11.1185196131720 16.9300130204708
C  -8.4903914647010 9.9365415208716 17.1200244700602
C  -9.7513338066354 10.5639379365232 17.7177684937851
HG -9.5499954348462 11.1503274964496 19.1165215968112
   298 0.23691746E+02
ME -8.3269942220424 0.1969288673176 12.7607157701179
C  -8.6299586317277 -1.0838812407149 13.5408683672350
C  -10.0914762485610 -1.2940440866312 13.9417396817589
C  -10.5102387911679 -0.2840785019531 15.0120235171755
C  -9.7028867907629 -0.6126224629653 16.2694580427252
CC -10.1008358540235 0.4524471252290 17.2932565099801
C  -9.5426836197111 1.8133708258536 16.8722425812991
C  -9.9206543173974 2.7624127679001 18.0112586527902
C  -9.3470020393188 2.2913408151449 19.3491354148246
C  -7.8214979508275 2.1767346150020 19.3736870683981
C  -7.5469928703175 1.5549572764120 20.7444312723092
HG -6.2258805628593 2.0385967513487 21.3458090421263
   298 0.33495320E+02
ME -3.5895602795233 6.9298682042369 23.6306244666753
C  -4.8152929212578 7.5349336024549 22.9433287538978
C  -4.9104993137099 9.0613603707741 22.9002353321226
C  -3.7347098766011 9.5981445874071 22.0815278493136
C  -4.0078943199466 11.0873694414652 21.8613471005894
CC -3.0601320683619 11.6595591907936 20.8052952553707
C  -3.4293452140852 13.1383658161965 20.6722066775748
C  -2.4139153039149 13.8573856879006 19.7818064326855
C  -2.7598829043158 15.2800743241644 19.3377755715225
C  -1.7205087696852 15.8398709943165 18.3645185722379
C  -2.1421032832118 17.2736074888669 18.0365589795759
HG -1.6905939122947 18.1843151800127 19.1800846109809
   298 0.20287214E+02
ME 0.5641314689533 7.6894666031869 17.6161528665808
C  0.9726014621027 7.8300888185241 19.0838986558372
C  1.7224343760398 9.1098868441565 19.4590887209671
C  1.0610770285917 9.8783655198178 20.6049277290958
C  1.9879719461439 10.9700250273769 21.1434862682145
CC 3.2055602592023 10.2901818647968 21.7729240797291
C  4.0065034026778 11.4790794462664 22.3076320538023
C  3.1778968444241 12.3064642926147 23.2923886516607
C  4.1038969060755 13.2167029967664 24.1016409855966
C  4.7681213471336 14.1561700448602 23.0931234401752
C  5.7987860586118 15.1554114428227 23.6224122397817
HG 6.2559416962857 16.1637502560707 22.5664000884412
   298 0.30608584E+02
ME 9.4655536624347 9.6381492190340 20.5481170560069
C  9.6849499213540 10.6868617816603 21.6403474771387
C  10.8733604178196 11.6339932824180 21.4628020686232
C  10.7867221980408 12.6660377238888 22.5889805952167
C  11.7391709807542 13.8006303030005 22.2063043565695
CC 12.1830019865968 14.5908811345817 23.4389509018885
C  12.7499579635669 13.6304067892348 24.4863046756507
C  13.0729608111860 14.3908103067414 25.7740762847977
C  13.2972526910618 13.3307923639584 26.8543332314821
C  14.4463434422493 12.4405605296943 26.3768630145322
C  14.4825588233432 11.2172119810820 27.2950168911655
HG 15.5443534356084 10.1859698285750 26.9076773446434
   298 0.35092438E+02
ME -19.5121815367605 6.9533740987428 27.8783785112559
C  -19.3213092008035 8.4641599670141 27.7300752951366
C  -19.7997243639317 9.1744618250882 28.9979436549325
C  -20.3808733458259 10.5362723751370 28.6124077494396
C  -21.2025526187323 11.1434974128120 29.7512760035386
CC -21.4537094898682 12.6255175883267 29.4659053912237
C  -22.1587536276492 12.8494323843112 28.1266238846928
C  -22.5755162544317 14.3186672453083 28.0341154359275
C  -23.4459467671074 14.9299677108026 29.1339165479205
C  -23.6738492773513 16.4298427750371 28.9355853912976
C  -22.5769605377913 17.2562599242147 29.6099514277875
HG -22.8091070690753 18.7425536890667 29.3307760026061
   298 0.15960562E+02
ME -27.6093345121440 6.4810540153836 30.5419167349899
C  -27.3629222941147 5.6711389322733 29.2674683739598
C  -28.0016457827449 6.1107695168577 27.9485077115687
C  -27.5697801598331 7.5342200992206 27.5904845731048
C  -27.2439873341428 7.6926074688219 26.1039878316783
CC -26.8732972308329 9.1614772015927 25.8897206760595
C  -26.3275892619603 9.5181746089218 24.5055712053384
C  -25.7310441193047 10.9161750172182 24.3305603031240
C  -25.9469191685885 11.3877752658038 22.8911537855303
C  -25.3644092187936 12.7642988584059 22.5644045765406
C  -25.3748749810939 12.9728943943809 21.0487271268889
HG -24.9799804933567 14.4238118016309 20.7662433205810
   298 0.30199364E+02
ME -19.2929828211395 -3.9196716153805 8.6444785055073
C  -20.8174209570324 -3.8464390977947 8.5366573199767
C  -21.5528753263213 -4.8836736773654 9.3876281013594
C  -23.0642399881530 -4.6984749165112 9.2380342182756
C  -23.8752988444241 -5.4297707197302 10.3096171374266
CC -25.3605445749578 -5.1245065030582 10.1052673272666
C  -26.1855267170387 -6.2662073280006 10.7026145606376
C  -27.6842099639717 -6.1616130435814 10.4129448257438
C  -28.3034000966846 -7.4731004587976 10.9002889913689
C  -28.2120154009321 -7.4270621370371 12.4268633892222
C  -28.5682556853693 -8.7774171326048 13.0517905898386
HG -28.7071285600964 -8.6376183452741 14.5690482186953
   298 0.50822324E+01
ME 24.0485308549792 -3.5975602973231 -0.2068963593848
C  24.1440872702413 -2.5652309203355 -1.3320919204673
C  25.4976410179648 -1.8937650703047 -1.0914140385196
C  26.5001088202351 -3.0438783952437 -0.9765327973951
C  27.9687278131530 -2.6380717168793 -1.1157418785223
CC 28.2626945913847 -1.6148697988002 -0.0168600212031
C  29.4924194928013 -0.7882769471281 -0.3982009998280
C  29.3561279059848 0.5218453912425 0.3801973899520
C  28.1367287578115 1.3837188040272 0.0468208262644
C  28.1941963427799 1.7940692826502 -1.4260030070198
C  26.9129845531010 2.5045755139033 -1.8671118430084
HG 26.9269810711891 2.6275073259665 -3.3921010065750
   298 0.23696283E+02
ME 14.0661104949864 -9.4239499216164 -7.0162732072550
C  15.1865513522741 -8.8751718891396 -6.1306350262382
C  16.4966939179781 -8.9093506042007 -6.9201020909631
C  17.7024414257573 -8.5712436611529 -6.0410362876769
C  18.9794894562835 -8.8284777000343 -6.8434569645718
CC 20.2137139872812 -8.7591726241197 -5.9419101865768
C  21.4288529358338 -9.0112501131740 -6.8367812777704
C  22.7273562346578 -8.9970415922728 -6.0277155445306
C  23.9859762854947 -9.2853068988668 -6.8484948278006
C  25.2830669676327 -9.2955295075765 -6.0371062959912
C  26.5230061924345 -9.4293551703708 -6.9234138991187
HG 27.7263747916932 -9.2052530777530 -6.0054910594199
   298 0.44480887E+02
ME 23.0264746162496 -6.1847925034439 -5.9253704896898
C  21.9643625256146 -6.7068072541018 -6.8950707209070
C  22.2281627064855 -6.1565846371320 -8.2981261419904
C  21.0792632053310 -6.6424959094449 -9.1840269376681
C  21.1351084867559 -8.1521302761496 -9.4264838606157
CC 20.3779781945360 -8.3772502973282 -10.7368176619800
C  20.3236204570938 -9.8720230523473 -11.0586866501827
C  19.5829766940179 -10.1890946781052 -12.3593835643073
C  20.6094930499546 -10.1989064442042 -13.4938736951970
C  21.6728655630418 -11.2595986839786 -13.2022044409615
C  22.7415811422482 -11.1540038531091 -14.2919734567822
HG 23.8930046111186 -12.1594825523314 -14.2276563345815
   298 0.37233777E+02
ME 11.9270318421117 -7.8604706371277 -12.8868422793356
C  12.2637731655120 -6.4047926078664 -13.2162459676530
C  13.0078267034956 -6.2868496608679 -14.5479267752663
C  13.5295206899923 -4.8629649463479 -14.7511206107325
C  14.6534127094166 -5.0260943165847 -15.7763793651168
CC 14.0323083747224 -5.2179948448643 -17.1614077222078
C  14.9489794928729 -5.4438840453553 -18.3653961528113
C  15.9431692125448 -6.4292756038468 -17.7477471659341
C  16.7817578358140 -7.1383424277434 -18.8130609010217
C  15.8139057256196 -7.7161453500136 -19.8476169239833
C  16.4026653327107 -8.8368593218649 -20.7068387068216
HG 15.4284654766622 -9.4061607975274 -21.7401492004588
   298 0.21043442E+02
ME 10.0682120710540 3.5487033452000 36.1129916836379
C  8.7129916656342 3.0895453133630 35.5712799590272
C  8.7196412880341 2.9484370582960 34.0478154163661
C  8.8039740613079 4.3214244793911 33.3779694768966
C  8.8214515902627 4.3024188024965 31.8481873720032
CC 9.9437070659296 3.3687191768666 31.3903145187284
C  10.3543156318698 3.2261044744476 29.9233579300493
C  9.1972722270710 2.7771377443627 29.0286068473768
C  8.9226240591392 1.2780303702311 29.1633117704758
C  8.0893860016261 0.8012674920459 27.9719631303056
C  6.6426831607193 1.2869405043446 28.0818374907429
HG 5.5991930436165 0.6759633995866 27.1444285764291
   298 0.41887356E+02
ME 14.1362653199421 1.6451912052613 -25.8029355231178
C  13.5281230681167 0.6509055377445 -26.7941262413731
C  13.5799459554094 1.3369447022309 -28.1607149232163
C  12.7445702688953 2.6148488109819 -28.2607578680542
C  12.6632585141538 3.0932856008626 -29.7117529494034
CC 12.1069745110568 4.4957221754898 -29.9659568122609
C  10.7374815600932 4.5827140234462 -29.2893317706694
C  9.6883736526556 3.6420868729252 -29.8855643023321
C  8.4563935953709 3.5213985532582 -28.9863649818292
C  8.8318153781958 2.9433352066251 -27.6204215939655
C  7.5574828315057 2.9068310826053 -26.7744642818145
HG 7.9456826409135 2.8285121766732 -25.2966053105291
   298 0.33178918E+02
ME 22.7442038660352 4.8809103128866 30.7680121759128
C  21.6461551511399 4.1503863684820 29.9924325190328
C  21.5779330034928 2.8361027775296 30.7727557566428
C  20.7042318674590 1.8591119333195 29.9834299232455
C  20.9760156447504 0.3803428820513 30.2667596803792
CC 19.9152566044043 -0.4402013161811 29.5302833834456
C  20.1595750926004 -1.9467101910003 29.4223969928624
C  19.1696496701023 -2.8336820228560 28.6646182046493
C  17.6896553242504 -2.6683333179179 29.0155832868492
C  16.9182570854387 -3.4614819822659 27.9588146098588
C  15.5744861494779 -3.9528979248683 28.5007461582032
HG 14.7382510825120 -4.7609590788009 27.5064382628670
   298 0.21867226E+02
ME 19.1245773357982 10.5397127441666 -23.5680462230497
C  19.9557519093343 11.5139126120070 -22.7307986683266
C  19.9354309435363 12.7942751174927 -23.5681509754250
C  20.9545648490304 12.7233235451853 -24.7071119070480
C  20.8360849633777 13.9346040706901 -25.6342914904728
CC 21.6169921740464 13.6027601494602 -26.9074621428016
C  21.0508848365628 12.2909303144257 -27.4547509078744
C  21.7427142456469 11.7800186131213 -28.7201525426782
C  23.0725111345874 11.1637396934182 -28.2811303110795
C  22.9315576368468 10.2284375673096 -27.0785322351769
C  24.3011093005858 10.0202950559497 -26.4289903224492
HG 24.2524331566779 8.6911218886794 -25.6727962985449
   298 0.23319274E+02
ME 21.5872084791696 2.4727136188141 29.2906955247933
C  21.4219905516267 1.2033272650474 28.4526851644353
C  19.9677034466760 0.7760411377827 28.2444171924261
C  19.8942799561621 -0.4667426114551 27.3550367272112
C  20.7573188440603 -0.2757006695782 26.1062105046218
CC 20.8854094726714 -1.6400924289060 25.4258225436712
C  21.6684844689629 -1.6159488402415 24.1116267370273
C  23.1730823702463 -1.5245086551675 24.3737791978336
C  24.0325724941393 -0.9505479321393 23.2456188536340
C  25.4477941016034 -0.9691522756506 23.8267399781959
C  26.4966182751656 -0.3319318198152 22.9130563888865
HG 27.8343081105882 -0.3189667728886 23.6555642295200
   298 0.17347289E+02
ME 19.9754950049975 -7.0053981241276 -28.5081359821272
C  21.2677241049890 -7.8238952636586 -28.5413988238635
C  21.0010970257190 -9.1504855536131 -29.2555193875843
C  22.2821721801807 -9.9831674493043 -29.1755984253762
C  22.6479041346233 -10.4347241026572 -27.7602409775620
CC 23.8929803992996 -11.3062448557314 -27.9366967464090
C  24.4105126435859 -11.6722211906384 -26.5441732343468
C  24.7047432278550 -10.5143647830310 -25.5882983015774
C  25.1028395791687 -11.0291763630900 -24.2036003738384
C  23.8594624705598 -11.5530811607204 -23.4821870802626
C  24.0966524973287 -12.2093508070249 -22.1205884583373
HG 22.9124136435476 -12.5543014303187 -21.2153329535719
   298 0.12370940E+02
ME -28.1293759184780 -24.4731225324660 13.0738821391214
C  -29.0752905221786 -23.7681573922956 14.0481355665867
C  -28.8504890328819 -22.2603841164037 13.9178128072624
C  -29.5166100933429 -21.6714352243787 15.1629320699380
C  -29.3600784452722 -20.1494661710797 15.1657642361909
CC -30.2294244836489 -19.6245535164714 16.3101436024815
C  -30.1948640143492 -18.0956995046198 16.3582165794020
C  -31.2663172192875 -17.4574180551303 17.2444923914648
C  -30.9388229182500 -15.9739065251467 17.4257132983266
C  -30.8618581942305 -15.2367223895519 16.0872305503748
C  -30.2265200593427 -13.8857605639641 16.4221146630343
HG -30.0407813370929 -12.9162059964258 15.2531984231762
   298 0.33261807E+02
ME 20.2477491637626 -9.9851059112660 2.9208779462489
C  19.0609804537997 -10.6854769891431 3.5856789791623
C  18.5975714279656 -9.8551900429541 4.7843347420036
C  17.3355052866471 -10.5668263074460 5.2759269108573
C  16.5827789226869 -9.7751481867276 6.3471639929194
CC 15.1066059164487 -10.1725714448490 6.4093560474570
C  14.3620238379182 -9.0993042677299 7.2059708017326
C  12.8501782617797 -9.3278476838103 7.2606601960610
C  12.2065708066702 -8.2900643315707 8.1824384287537
C  12.3937826478398 -6.8610882288468 7.6687467789466
C  11.8017792431237 -5.8091853802878 8.6089234233844
HG 11.8393315335816 -4.3823622657961 8.0578646869065
   298 0.25923406E+02
ME 10.3762292472625 -33.5448091751962 1.5406841876607
C  10.8039949357046 -32.4273033515024 2.4941501231829
C  10.6133666988582 -31.0397921508490 1.8782170853582
C  10.8643770039591 -29.8385613150567 2.7919667003151
C  12.2095206908315 -29.8858880498946 3.5194614522825
CC 12.4273447784245 -28.5041325358773 4.1393036460827
C  13.6480102065417 -28.5856224611443 5.0581264234908
C  13.6219563725597 -29.5734774194450 6.2261862911724
C  12.9427888413522 -28.8905831118836 7.4150036789909
C  14.0200150032795 -28.0245452087403 8.0710998824294
C  13.3538969148617 -27.4050021388607 9.3012839521540
HG 14.2586675280497 -26.4073569487022 10.0272276880470
   298 0.24360201E+02
ME 20.4666818922043 20.0872319048216 -6.2676858526032
C  20.7857962666849 21.1491136771526 -5.2134215890358
C  19.4289320926075 21.8295335667951 -5.0214623136439
C  19.5142469803388 22.9820239792622 -4.0187723315236
C  19.8199019845553 22.4382229292466 -2.6217198821644
CC 20.2120072612936 23.5301482760501 -1.6242970384692
C  21.1104775458053 22.8437672523765 -0.5935050107359
C  21.6754480340213 23.9796138302442 0.2618083620445
C  22.4038499478146 23.4136279926278 1.4824600881103
C  23.0892004626352 24.4713908927459 2.3498310624294
C  23.9416294713194 23.7252679144167 3.3782108808498
HG 24.2618093891238 24.6711612583404 4.5373789809605
   298 0.18883686E+02
ME 10.3606670144587 16.5861457071832 -4.1435481041287
C  9.1291223365266 17.4667034912908 -3.9226052984165
C  9.4224125498024 18.7769208648557 -4.6562341219475
C  10.7914536118588 19.3804790852795 -4.3363214763659
C  11.0735354160290 20.7348733655696 -4.9897324965226
CC 12.5483083137141 21.1055911520484 -4.8208740127701
C  12.9411832662174 21.0077382917158 -3.3454167556810
C  14.3074489134164 20.3377378089086 -3.1863019742077
C  14.4898783334550 20.0345553844147 -1.6977792480961
C  13.3061297951440 19.2353529570219 -1.1492220921429
C  13.5701996009870 18.5014705139826 0.1670542678424
HG 12.3917894099504 17.6201771641431 0.5860668577989
   298 0.19170883E+02
ME 14.4101176104033 25.7487142116507 7.4550594435135
C  13.4738330235012 26.1502722458152 6.3135593979382
C  13.8678962897947 25.4412904871780 5.0162703107693
C  12.8673728449025 25.7066074056054 3.8895672319780
C  13.2296521768829 25.1548093913656 2.5092873295327
CC 12.0884909470847 25.2147526425702 1.4919094503669
C  12.4716565566023 25.0606904292556 0.0186990374997
C  11.3225170118530 25.6387728841540 -0.8096722854134
C  11.4822157180371 25.2890961293389 -2.2905917438411
C  10.1291957493582 25.4167121701024 -2.9934083595116
C  10.1447345501895 24.8446247057715 -4.4123425498637
HG 8.7338585968585 25.0074636786426 -4.9813878825769
   298 0.22835439E+02
ME 5.0210806467337 25.6605997345181 2.9484062063248
C  6.0437638672375 26.1124344657141 1.9039616464208
C  7.3718995014138 26.4330087955776 2.5925746074427
C  7.2470788569579 27.6661927581890 3.4895568625127
C  8.6259961417439 28.0366612765377 4.0393206000586
CC 8.6974124296871 29.0017402620960 5.2244037885628
C  10.0883716974093 29.1491839662167 5.8443978492356
C  10.0434550606781 29.8660140845614 7.1953372068648
C  11.4905209766396 30.0090814445340 7.6711858389762
C  11.6544775408343 31.0780836710261 8.7534300678136
C  13.1580063257377 31.0936958871953 9.0363739159123
HG 13.4121211031954 32.0273649863861 10.2215269739466
   298 0.41370328E+02
ME 19.8862681688745 36.8467348984402 14.8309778924563
C  19.1597551266574 35.5764557637825 14.3843575233842
C  17.9290558589988 35.3250297953556 15.2578930222497
C  17.1755953676585 34.0999697820166 14.7359492456461
C  18.0030901816001 32.8158926680197 14.8213791078427
CC 17.6485784496972 31.7510952470647 13.7814618730757
C  18.4692902561151 30.4704054734506 13.9462824826023
C  18.0142287054748 29.5170674641079 12.8395008025413
C  18.6795064994547 28.1426412675418 12.9357195063442
C  20.1889874780920 28.1879527511330 12.6901301494852
C  20.8052766423740 26.8713663269841 13.1672963846363
HG 22.0265379095487 26.6420751732156 12.2746337642984
   298 0.21954347E+02
ME 18.3437124769507 -24.1986135883921 19.2056691264746
C  17.0004894751711 -24.0528932365886 18.4877432366127
C  16.1748520045518 -22.9326465585750 19.1235656276518
C  15.3850106236028 -22.0900458205158 18.1200345388825
C  14.1920621417094 -21.2986785122162 18.6599527561809
CC 13.1154736178261 -22.3669777939425 18.8614317135355
C  11.9007993864727 -21.6158941521996 19.4103760564716
C  11.2013702621449 -20.8227090184486 18.3046833982400
C  10.1532485512839 -19.8520828847252 18.8526119842721
C  9.3705524513178 -19.3309916682254 17.6456526465915
C  8.0481466583287 -18.7009823131936 18.0875020462971
HG 7.2663114875423 -18.4941236550113 16.7887167186211
   298 0.11933631E+02
ME 14.7622585289377 -9.2874900451043 -31.1050725546182
C  14.3770935864708 -9.2697198402839 -29.6244536908023
C  14.2635918283449 -10.6642501357534 -29.0053393278742
C  15.6146451318027 -11.3806067783220 -28.9564707776283
C  15.2894046828967 -12.7607825537301 -28.3818112529997
CC 14.9762853198701 -13.7088198576641 -29.5411564947621
C  14.2877461632559 -14.9627080306933 -28.9984058608549
C  13.1075496685419 -14.6572411482487 -28.0738917793478
C  12.4927381370955 -15.9676545191451 -27.5781866947793
C  11.2612214944980 -15.6489556631963 -26.7280703013606
C  10.4734958965961 -16.8656071952358 -26.2380221542115
HG 9.0909915436698 -16.4766634702359 -25.7104763359082
   298 0.22909926E+02
ME 13.4028584375254 27.3361615792385 -21.7145595638200
C  13.4960911573186 26.7037934558186 -23.1046380681734
C  13.3906673611348 27.8018998353489 -24.1648022896889
C  13.3411168866839 27.1778789356574 -25.5608834891099
C  13.5046520180450 28.2445802292328 -26.6454592496728
CC 13.2495963503649 27.6996766568189 -28.0522025333121
C  13.4975962977599 28.7634548525770 -29.1235437487793
C  14.9904847605040 29.0951877344233 -29.1697748981366
C  15.1504430243421 30.1731904893373 -30.2436572910972
C  16.5540284117675 30.7753742198800 -30.1529771368656
C  16.7777644598217 32.0178655844539 -31.0173018145547
HG 16.7184636809042 31.7738110177630 -32.5265469549268
   298 0.28611912E+02
ME 12.7002583950143 -30.9346516938093 -16.7367881436852
C  13.8231291204084 -31.6942340561236 -17.4460807501282
C  14.7930443280093 -30.6667070874133 -18.0328965510234
C  15.4530942166296 -29.8005549078374 -16.9581805270909
C  16.4966160946398 -28.9189390214833 -17.6471766277992
CC 17.2607187338244 -28.0208937381917 -16.6722091067806
C  16.4107190969442 -26.9268043398446 -16.0230796940552
C  17.3502823073810 -26.1043294612471 -15.1389665175931
C  18.5881391772446 -25.7279705596451 -15.9556453425973
C  19.4901621803184 -25.2155866687437 -14.8310488254727
C  20.9045297292356 -24.9510466811516 -15.3511284300669
HG 21.7874328923059 -24.5094008177884 -14.1822268010429
   298 0.33763261E+02
ME 8.7045400307777 -19.0394652988743 -13.0639659929013
C  9.5534352660502 -20.3115033731171 -13.0171038584541
C  9.5302411189599 -21.1162796316038 -14.3181408183203
C  10.3726235411475 -22.3930209614065 -14.2831624294332
